# Created by Octave 4.0.0, Sun Sep 04 15:49:39 2016 CEST <anne@V>
# name: dataset
# type: struct
# ndims: 2
 1 4
# length: 4
# name: N
# type: cell
# rows: 1
# columns: 4
# name: <cell-element>
# type: scalar
22



# name: <cell-element>
# type: scalar
28



# name: <cell-element>
# type: scalar
65



# name: <cell-element>
# type: scalar
33





# name: mu
# type: cell
# rows: 1
# columns: 4
# name: <cell-element>
# type: matrix
# rows: 22
# columns: 2
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232
 0.5289965319572336 0.2922191048896232



# name: <cell-element>
# type: matrix
# rows: 28
# columns: 2
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906
 0.5348386349193578 0.7341402635490906



# name: <cell-element>
# type: matrix
# rows: 65
# columns: 2
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
 0.01625070201045324 0.420863065871596
