# Created by Octave 4.0.0, Sat Sep 17 11:52:44 2016 CEST <anne@V>
# name: dataset
# type: struct
# ndims: 2
 1 16
# length: 4
# name: N
# type: cell
# rows: 1
# columns: 16
# name: <cell-element>
# type: scalar
78



# name: <cell-element>
# type: scalar
78



# name: <cell-element>
# type: scalar
43



# name: <cell-element>
# type: scalar
29



# name: <cell-element>
# type: scalar
81



# name: <cell-element>
# type: scalar
100



# name: <cell-element>
# type: scalar
1



# name: <cell-element>
# type: scalar
73



# name: <cell-element>
# type: scalar
58



# name: <cell-element>
# type: scalar
15



# name: <cell-element>
# type: scalar
70



# name: <cell-element>
# type: scalar
79



# name: <cell-element>
# type: scalar
18



# name: <cell-element>
# type: scalar
30



# name: <cell-element>
# type: scalar
52



# name: <cell-element>
# type: scalar
74





# name: mu
# type: cell
# rows: 1
# columns: 16
# name: <cell-element>
# type: matrix
# rows: 78
# columns: 2
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931
 0.7053064020164075 0.5659883956447931



# name: <cell-element>
# type: matrix
# rows: 78
# columns: 2
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931
 1.410612804032815 0.5659883956447931



# name: <cell-element>
# type: matrix
# rows: 43
# columns: 2
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
 2.115919206049222 0.5659883956447931
